curr 0B,curr 1Y,curr 2G,curr 3W,Time,Trial Number,,,,
1.02,8.14,7.99,8.22,voltageMeasure,-1,,,,
0,58,190,196,16,0,148,,,
0,58,190,196,32,0,148,,,
0,58,190,196,48,0,148,,,
0,58,190,196,73,0,148,,,
0,58,190,196,106,0,148,,,
0,58,190,196,141,0,148,,,
0,312,190,196,175,0,232.6666667,,,
0,312,190,5446,212,0,1982.666667,,,
0,312,8786,5446,249,0,4848,,,
0,312,8786,5446,287,0,4848,,,
0,2306,8786,6622,326,0,5904.666667,,,
0,2306,5816,6622,364,0,4914.666667,,,
0,2306,5816,6622,403,0,4914.666667,,,
0,810,5816,6472,440,0,4366,,,
0,810,5180,6472,477,0,4154,,,
0,810,5180,6472,514,0,4154,,,
0,810,5180,6472,552,0,4154,,,
0,784,5180,6420,590,0,4128,,,
0,784,5210,6420,627,0,4138,,,
0,784,5210,6420,665,0,4138,,,
0,832,5210,6468,702,0,4170,,,
0,832,5020,6468,740,0,4106.666667,,,
0,832,5020,6468,776,0,4106.666667,,,
0,558,5020,6468,814,0,4015.333333,,,
0,558,4824,6248,851,1,3876.666667,4070.888889,,
0,558,4824,6248,889,1,3876.666667,,,
0,558,4824,6248,927,1,3876.666667,,,
0,194,190,196,15,1,193.3333333,,,
0,194,190,196,32,1,193.3333333,,,
0,194,190,196,48,1,193.3333333,,,
0,194,190,196,77,1,193.3333333,,,
0,194,186,196,111,1,192,,,
0,194,186,196,146,1,192,,,
0,194,186,196,181,1,192,,,
0,5732,8142,7898,220,1,7257.333333,,,
0,5732,8142,7898,258,1,7257.333333,,,
0,5732,8142,7898,297,1,7257.333333,,,
0,2326,8142,7898,335,1,6122,,,
0,2326,4014,4020,374,1,3453.333333,6269.466667,,
0,2326,4014,4020,413,2,3453.333333,,,means
0,2326,4014,4020,451,2,3453.333333,,,4070.888889
0,3928,3306,2244,489,2,3159.333333,,,6269.466667
0,196,186,196,16,2,192.6666667,,,6430.077135
0,196,186,196,32,2,192.6666667,,,5746.603175
0,196,186,196,49,2,192.6666667,,,3437.860697
0,196,186,196,77,2,192.6666667,,,
0,196,186,196,111,2,192.6666667,,,
0,196,186,196,147,2,192.6666667,,,
0,196,1356,196,183,2,582.6666667,,,
0,5052,1356,7364,222,2,4590.666667,,,
0,5052,1356,7364,260,2,4590.666667,,,
0,5052,6980,7364,298,2,6465.333333,,,
0,6550,6980,7812,336,2,7114,,,
0,6550,6980,7812,375,2,7114,,,
0,6550,6698,7812,414,2,7020,,,
0,6518,6698,7812,452,2,7009.333333,,,
0,6518,6698,7750,491,2,6988.666667,,,
0,6518,6698,7750,529,2,6988.666667,,,
0,6518,6678,7750,568,2,6982,,,
0,6410,6678,7716,607,2,6934.666667,,,
0,6410,6678,7716,645,2,6934.666667,,,
0,6410,6666,7716,683,2,6930.666667,,,
0,6430,6666,7674,721,2,6923.333333,,,
0,6430,6666,7674,760,2,6923.333333,,,
0,6430,6678,7674,798,2,6927.333333,,,
0,6354,6678,7674,837,2,6902,,,
0,6354,6678,7636,876,2,6889.333333,,,
0,6354,6678,7636,914,2,6889.333333,,,
0,6354,6606,7636,953,2,6865.333333,,,
0,6292,6606,7602,991,2,6833.333333,,,
0,6292,6606,7602,1030,2,6833.333333,,,
0,6292,6596,7602,1069,2,6830,,,
0,6348,6596,7582,1108,2,6842,,,
0,6348,6596,7582,1148,2,6842,,,
0,6348,6514,7582,1187,2,6814.666667,,,
0,6358,6514,7536,1227,2,6802.666667,,,
0,6358,6514,7536,1266,2,6802.666667,,,
0,6358,6554,7536,1306,2,6816,,,
0,6248,6554,7536,1346,2,6779.333333,,,
0,6248,6554,7530,1385,2,6777.333333,,,
0,6248,6566,7530,1425,2,6781.333333,,,
0,6248,6566,7530,1464,2,6781.333333,,,
0,6242,6566,7500,1504,2,6769.333333,,,
0,6242,6566,7500,1544,2,6769.333333,,,
0,6242,6504,7500,1583,2,6748.666667,,,
0,6286,6504,7490,1622,2,6760,,,
0,6286,6504,7490,1661,2,6760,,,
0,6286,6466,7490,1701,2,6747.333333,,,
0,6184,6466,7446,1741,2,6698.666667,,,
0,6184,6466,7446,1780,2,6698.666667,,,
0,6184,6478,7446,1820,2,6702.666667,,,
0,6174,6478,7442,1859,2,6698,,,
0,6174,6478,7442,1899,2,6698,,,
0,6174,6488,7442,1939,2,6701.333333,,,
0,6186,6488,7442,1978,2,6705.333333,,,
0,6186,6488,7412,2018,2,6695.333333,,,
0,6186,6446,7412,2057,2,6681.333333,,,
0,6186,6446,7412,2097,2,6681.333333,,,
0,6128,6446,7400,2137,2,6658,,,
0,6128,6446,7400,2175,2,6658,,,
0,6128,6384,7400,2215,2,6637.333333,,,
0,6158,6384,7372,2254,2,6638,,,
0,6158,6384,7372,2294,2,6638,,,
0,6158,6384,7372,2333,2,6638,,,
0,6140,6384,7360,2373,2,6628,,,
0,6140,6384,7360,2413,2,6628,,,
0,6140,6432,7360,2452,2,6644,,,
0,6130,6432,7360,2492,2,6640.666667,,,
0,6130,6432,7336,2531,2,6632.666667,,,
0,6130,6406,7336,2571,2,6624,,,
0,6130,6406,7336,2611,2,6624,,,
0,6082,6406,7318,2650,2,6602,,,
0,6082,6324,7318,2689,2,6574.666667,,,
0,6082,6324,7318,2728,2,6574.666667,,,
0,6168,6324,7298,2768,2,6596.666667,,,
0,6168,6324,7298,2808,2,6596.666667,,,
0,6168,6318,7298,2847,2,6594.666667,,,
0,6000,6318,7294,2887,2,6537.333333,,,
0,6000,6318,7294,2926,2,6537.333333,,,
0,6000,6384,7294,2966,2,6559.333333,,,
0,6078,6384,7294,3006,2,6585.333333,,,
0,6078,6384,7262,3045,2,6574.666667,,,
0,6078,6344,7262,3085,2,6561.333333,,,
0,6068,6344,7262,3124,2,6558,,,
0,6068,6344,7254,3164,2,6555.333333,,,
0,6068,6348,7254,3204,2,6556.666667,,,
0,6068,6348,7254,3242,2,6556.666667,,,
0,6042,6348,7226,3282,2,6538.666667,,,
0,6042,6266,7226,3321,2,6511.333333,,,
0,6042,6266,7226,3361,2,6511.333333,,,
0,5944,6266,7252,3401,2,6487.333333,,,
0,5944,6266,7252,3440,2,6487.333333,,,
0,5944,6302,7252,3480,2,6499.333333,,,
0,6068,6302,7210,3519,2,6526.666667,,,
0,6068,6302,7210,3559,2,6526.666667,,,
0,6068,6314,7210,3598,2,6530.666667,,,
0,6026,6314,7210,3638,2,6516.666667,,,
0,6026,6314,7202,3678,2,6514,,,
0,6026,6330,7202,3717,2,6519.333333,,,
0,6026,6330,7202,3757,2,6519.333333,,,
0,5984,6330,7186,3795,2,6500,,,
0,5984,6204,7186,3835,2,6458,,,
0,5984,6204,7186,3875,2,6458,,,
0,5986,6204,7206,3914,2,6465.333333,,,
0,5986,6262,7206,3954,2,6484.666667,,,
0,5986,6262,7206,3993,2,6484.666667,,,
0,6004,6262,7166,4033,2,6477.333333,,,
0,6004,6318,7166,4073,2,6496,,,
0,6004,6318,7166,4112,2,6496,,,
0,5994,6318,7166,4152,2,6492.666667,,,
0,5994,6318,7160,4191,2,6490.666667,,,
0,5994,6262,7160,4231,2,6472,,,
0,5994,6262,7160,4271,2,6472,,,
0,5994,6262,7134,4309,2,6463.333333,,,
0,5994,6212,7134,4349,2,6446.666667,,,
0,5994,6212,7134,4388,2,6446.666667,,,
0,5922,6212,7144,4428,2,6426,,,
0,5922,6200,7144,4468,2,6422,,,
0,5922,6200,7144,4507,2,6422,,,
0,5908,6200,7124,4547,2,6410.666667,,,
0,5908,6262,7124,4586,2,6431.333333,,,
0,5908,6262,7124,4626,2,6431.333333,,,
0,5968,6262,7110,4666,2,6446.666667,,,
0,5968,6226,7110,4705,2,6434.666667,,,
0,5968,6226,7110,4745,2,6434.666667,,,
0,5974,6226,7110,4784,2,6436.666667,,,
0,5974,6226,7098,4824,2,6432.666667,,,
0,5974,6248,7098,4862,2,6440,,,
0,5974,6248,7098,4902,2,6440,,,
0,5820,6248,7114,4942,2,6394,,,
0,5820,6114,7114,4981,2,6349.333333,,,
0,5820,6114,7114,5021,2,6349.333333,,,
0,5954,6114,7092,5060,2,6386.666667,,,
0,5954,6206,7092,5100,2,6417.333333,,,
0,5954,6206,7092,5140,2,6417.333333,,,
0,5950,6206,7068,5179,2,6408,,,
0,5950,6236,7068,5219,2,6418,,,
0,5950,6236,7068,5258,2,6418,,,
0,5954,6236,7068,5298,2,6419.333333,,,
0,5954,6220,7064,5338,2,6412.666667,,,
0,5954,6220,7064,5376,2,6412.666667,,,
0,5832,6220,7064,5416,2,6372,,,
0,5832,6220,7074,5455,2,6375.333333,,,
0,5832,6128,7074,5495,2,6344.666667,,,
0,5832,6128,7074,5535,2,6344.666667,,,
0,5950,6128,7048,5574,2,6375.333333,,,
0,5950,6180,7048,5614,2,6392.666667,,,
0,5950,6180,7048,5653,2,6392.666667,,,
0,5842,6180,7038,5693,2,6353.333333,,,
0,5842,6212,7038,5733,2,6364,,,
0,5842,6212,7038,5772,2,6364,,,
0,5924,6212,7026,5812,2,6387.333333,,,
0,5924,6164,7026,5851,2,6371.333333,,,
0,5924,6164,7026,5891,2,6371.333333,,,
0,5830,6164,7026,5930,2,6340,,,
0,5830,6144,7038,5969,2,6337.333333,,,
0,5830,6144,7038,6009,2,6337.333333,,,
0,5830,6144,7038,6048,2,6337.333333,,,
0,5842,6144,7016,6088,2,6334,,,
0,5842,6076,7016,6127,2,6311.333333,,,
0,5842,6076,7016,6167,2,6311.333333,,,
0,5850,6076,7010,6207,2,6312,,,
0,5850,6184,7010,6246,2,6348,,,
0,5850,6184,7010,6286,2,6348,,,
0,5940,6184,6990,6325,2,6371.333333,,,
0,5940,6170,6990,6365,2,6366.666667,,,
0,5940,6170,6990,6405,2,6366.666667,,,
0,5816,6170,6990,6443,2,6325.333333,,,
0,5816,6150,7010,6483,2,6325.333333,,,
0,5816,6150,7010,6522,2,6325.333333,,,
0,5832,6150,7010,6562,2,6330.666667,,,
0,5832,6068,6992,6602,2,6297.333333,,,
0,5832,6068,6992,6641,2,6297.333333,,,
0,5832,6068,6992,6681,2,6297.333333,,,
0,5898,6068,6982,6720,2,6316,,,
0,5898,6148,6982,6760,2,6342.666667,,,
0,5898,6148,6982,6800,2,6342.666667,,,
0,5842,6148,6966,6839,2,6318.666667,,,
0,5842,6158,6966,6879,2,6322,,,
0,5842,6158,6966,6918,2,6322,,,
0,5794,6158,6966,6958,2,6306,,,
0,5794,6130,6980,6997,2,6301.333333,,,
0,5794,6130,6980,7036,2,6301.333333,,,
0,5852,6130,6980,7076,2,6320.666667,,,
0,5852,6092,6954,7115,2,6299.333333,,,
0,5852,6092,6954,7155,2,6299.333333,,,
0,5852,6092,6954,7195,2,6299.333333,,,
0,5796,6066,6946,7234,2,6269.333333,,,
0,5796,6066,6946,7274,2,6269.333333,,,
0,5796,6066,6946,7313,2,6269.333333,,,
0,5816,6144,6938,7353,2,6299.333333,,,
0,5816,6144,6938,7392,2,6299.333333,,,
0,5816,6144,6938,7432,2,6299.333333,,,
0,5830,6144,6956,7472,2,6310,,,
0,5830,6114,6956,7510,2,6300,,,
0,5830,6114,6956,7550,2,6300,,,
0,5840,6114,6956,7589,2,6303.333333,,,
0,5840,6076,6934,7629,2,6283.333333,,,
0,5840,6076,6934,7669,2,6283.333333,,,
0,5760,6076,6934,7708,2,6256.666667,,,
0,5760,6032,6930,7748,2,6240.666667,,,
0,5760,6032,6930,7787,2,6240.666667,,,
0,5760,6032,6930,7827,2,6240.666667,,,
0,5876,6140,6910,7867,2,6308.666667,,,
0,5876,6140,6910,7906,2,6308.666667,,,
0,5876,6140,6910,7946,2,6308.666667,,,
0,5768,6088,6930,7985,2,6262,,,
0,5768,6088,6930,8025,2,6262,,,
0,5768,6088,6930,8064,2,6262,,,
0,5816,6088,6930,8103,2,6278,,,
0,5816,6082,6914,8143,2,6270.666667,,,
0,5816,6082,6914,8182,2,6270.666667,,,
0,5796,6082,6914,8222,2,6264,,,
0,5796,6042,6904,8262,2,6247.333333,,,
0,5796,6042,6904,8301,2,6247.333333,,,
0,5796,6042,6904,8341,2,6247.333333,,,
0,5814,6032,6894,8380,2,6246.666667,,,
0,5814,6032,6894,8420,2,6246.666667,,,
0,5814,6032,6894,8460,2,6246.666667,,,
0,5718,6092,6910,8499,2,6240,,,
0,5718,6092,6910,8539,2,6240,,,
0,5718,6092,6910,8577,2,6240,,,
0,5806,6092,6884,8617,2,6260.666667,,,
0,5806,6092,6884,8656,2,6260.666667,,,
0,5806,6092,6884,8696,2,6260.666667,,,
0,5784,6092,6884,8736,2,6253.333333,,,
0,5784,6032,6882,8775,2,6232.666667,,,
0,5784,6032,6882,8815,2,6232.666667,,,
0,5744,6032,6882,8854,2,6219.333333,,,
0,5744,6020,6866,8894,2,6210,,,
0,5744,6020,6866,8934,2,6210,,,
0,5744,6020,6866,8973,2,6210,,,
0,5790,6114,6894,9013,2,6266,,,
0,5790,6114,6894,9052,2,6266,,,
0,5790,6114,6894,9092,2,6266,,,
0,5778,6056,6856,9131,2,6230,,,
0,5778,6056,6856,9170,2,6230,,,
0,5778,6056,6856,9210,2,6230,,,
0,5770,6006,6856,9249,2,6210.666667,,,
0,5770,6006,6862,9289,2,6212.666667,,,
0,5770,6006,6862,9329,2,6212.666667,,,
0,5784,6006,6862,9368,2,6217.333333,,,
0,5784,6014,6846,9408,2,6214.666667,,,
0,5784,6014,6846,9447,2,6214.666667,,,
0,5784,6014,6846,9487,2,6214.666667,,,
0,5770,6030,6866,9527,2,6222,,,
0,5770,6030,6866,9566,2,6222,,,
0,5770,6030,6866,9606,2,6222,,,
0,5676,6032,6838,9645,2,6182,,,
0,5676,6032,6838,9684,2,6182,6430.077135,,
0,5676,6032,6838,9724,3,6182,,,
0,5764,6056,6846,9763,3,6222,,,
0,5764,6056,6846,9803,3,6222,,,
0,194,184,196,16,3,191.3333333,,,
0,194,184,196,32,3,191.3333333,,,
0,194,184,196,48,3,191.3333333,,,
0,194,184,196,76,3,191.3333333,,,
0,194,184,196,111,3,191.3333333,,,
0,184,170,176,147,3,176.6666667,,,
0,184,170,176,182,3,176.6666667,,,
0,184,170,176,217,3,176.6666667,,,
0,6928,170,176,253,3,2424.666667,,,
0,6928,7120,5632,292,3,6560,,,
0,6928,7120,5632,330,3,6560,,,
0,6928,7120,5632,369,3,6560,,,
0,6276,6606,5070,407,3,5984,,,
0,6276,6606,5070,446,3,5984,,,
0,6276,6606,5070,485,3,5984,,,
0,6176,6564,5044,523,3,5928,,,
0,6176,6564,5044,561,3,5928,,,
0,6176,6564,5044,599,3,5928,,,
0,6144,6626,5044,638,3,5938,,,
0,6144,6626,5076,676,3,5948.666667,,,
0,6144,6626,5076,715,3,5948.666667,,,
0,6144,6626,5076,754,3,5948.666667,,,
0,6068,6590,5066,792,3,5908,,,
0,6068,6590,5066,831,3,5908,,,
0,6068,6590,5066,869,3,5908,,,
0,6112,6476,5026,908,3,5871.333333,,,
0,6112,6476,5026,946,3,5871.333333,,,
0,6112,6476,5026,984,3,5871.333333,,,
0,6042,6484,5026,1023,3,5850.666667,,,
0,6042,6484,4988,1062,3,5838,,,
0,6042,6484,4988,1102,3,5838,,,
0,6056,6426,4988,1141,3,5823.333333,,,
0,6056,6426,4926,1181,3,5802.666667,,,
0,6056,6426,4926,1221,3,5802.666667,,,
0,6056,6426,4926,1260,3,5802.666667,,,
0,5924,6484,4978,1300,3,5795.333333,,,
0,5924,6484,4978,1339,3,5795.333333,,,
0,5924,6484,4978,1379,3,5795.333333,,,
0,6040,6442,4958,1419,3,5813.333333,,,
0,6040,6442,4958,1457,3,5813.333333,,,
0,6040,6442,4958,1497,3,5813.333333,,,
0,5968,6384,4958,1536,3,5770,,,
0,5968,6384,4938,1576,3,5763.333333,,,
0,5968,6384,4938,1616,3,5763.333333,,,
0,5990,6416,4938,1655,3,5781.333333,,,
0,5990,6416,4926,1695,3,5777.333333,,,
0,5990,6416,4926,1734,3,5777.333333,,,
0,5990,6380,4926,1774,3,5765.333333,,,
0,5836,6380,4866,1814,3,5694,,,
0,5836,6380,4866,1853,3,5694,,,
0,5836,6380,4866,1893,3,5694,,,
0,5976,6360,4892,1932,3,5742.666667,,,
0,5976,6360,4892,1971,3,5742.666667,,,
0,5976,6360,4892,2011,3,5742.666667,,,
0,5904,6384,4892,2050,3,5726.666667,,,
0,5904,6384,4954,2090,3,5747.333333,,,
0,5904,6384,4954,2129,3,5747.333333,,,
0,5932,6370,4954,2169,3,5752,,,
0,5932,6370,4886,2209,3,5729.333333,,,
0,5932,6370,4886,2248,3,5729.333333,,,
0,5780,6358,4886,2288,3,5674.666667,,,
0,5780,6358,4862,2327,3,5666.666667,,,
0,5780,6358,4862,2367,3,5666.666667,,,
0,5780,6314,4862,2406,3,5652,,,
0,5914,6314,4820,2446,3,5682.666667,,,
0,5914,6314,4820,2486,3,5682.666667,,,
0,5914,6314,4820,2524,3,5682.666667,,,
0,5852,6276,4850,2564,3,5659.333333,,,
0,5852,6276,4850,2603,3,5659.333333,,,
0,5852,6276,4850,2643,3,5659.333333,,,
0,5886,6366,4850,2683,3,5700.666667,,,
0,5886,6366,4938,2722,3,5730,,,
0,5886,6366,4938,2762,3,5730,,,
0,5770,6340,4938,2801,3,5682.666667,,,
0,5770,6340,4826,2841,3,5645.333333,,,
0,5770,6340,4826,2881,3,5645.333333,,,
0,5770,6330,4826,2920,3,5642,,,
0,5866,6330,4834,2960,3,5676.666667,,,
0,5866,6330,4834,2999,3,5676.666667,,,
0,5866,6256,4834,3038,3,5652,,,
0,5816,6256,4764,3078,3,5612,,,
0,5816,6256,4764,3117,3,5612,,,
0,5816,6256,4764,3157,3,5612,,,
0,5836,6210,4764,3196,3,5603.333333,,,
0,5836,6210,4816,3236,3,5620.666667,,,
0,5836,6210,4816,3276,3,5620.666667,,,
0,5708,6330,4816,3315,3,5618,,,
0,5708,6330,4876,3355,3,5638,,,
0,5708,6330,4876,3394,3,5638,,,
0,5816,6334,4876,3434,3,5675.333333,,,
0,5816,6334,4816,3474,3,5655.333333,,,
0,5816,6334,4816,3513,3,5655.333333,5746.603175,,
0,5816,6262,4816,3553,4,5631.333333,,,
0,5790,6262,4784,3591,4,5612,,,
0,5790,6262,4784,3631,4,5612,,,
0,194,184,196,14,4,191.3333333,,,
0,194,184,194,30,4,190.6666667,,,
0,194,184,194,48,4,190.6666667,,,
0,194,184,194,75,4,190.6666667,,,
0,194,184,194,109,4,190.6666667,,,
0,170,184,194,145,4,182.6666667,,,
0,170,2288,3526,183,4,1994.666667,,,
0,170,2288,3526,220,4,1994.666667,,,
0,170,2288,3526,258,4,1994.666667,,,
0,4362,5348,3526,296,4,4412,,,
0,4362,5348,3378,335,4,4362.666667,,,
0,4362,5348,3378,372,4,4362.666667,,,
0,3502,5348,3378,411,4,4076,,,
0,3502,4584,2716,450,4,3600.666667,,,
0,3502,4584,2716,488,4,3600.666667,,,
0,3502,4584,2716,527,4,3600.666667,,,
0,3228,4626,2914,565,4,3589.333333,,,
0,3228,4626,2914,604,4,3589.333333,,,
0,3228,4626,2914,642,4,3589.333333,,,
0,3176,4508,2766,681,4,3483.333333,,,
0,3176,4508,2766,720,4,3483.333333,,,
0,3176,4508,2766,757,4,3483.333333,,,
0,3140,4508,2766,796,4,3471.333333,,,
0,3140,4528,2822,834,4,3496.666667,,,
0,3140,4528,2822,873,4,3496.666667,,,
0,3162,4528,2822,911,4,3504,,,
0,3162,4486,2824,950,4,3490.666667,,,
0,3162,4486,2824,989,4,3490.666667,,,
0,3162,4486,2824,1027,4,3490.666667,,,
0,3126,4472,2786,1067,4,3461.333333,,,
0,3126,4472,2786,1106,4,3461.333333,,,
0,3126,4472,2786,1146,4,3461.333333,,,
0,3234,4578,2786,1185,4,3532.666667,,,
0,3234,4578,2896,1224,4,3569.333333,,,
0,3234,4578,2896,1264,4,3569.333333,,,
0,3158,4578,2896,1303,4,3544,,,
0,3158,4414,2720,1343,4,3430.666667,,,
0,3158,4414,2720,1383,4,3430.666667,,,
0,3086,4414,2720,1422,4,3406.666667,,,
0,3086,4482,2904,1462,4,3490.666667,,,
0,3086,4482,2904,1501,4,3490.666667,,,
0,3086,4482,2904,1541,4,3490.666667,,,
0,3068,4374,2706,1581,4,3382.666667,,,
0,3068,4374,2706,1620,4,3382.666667,,,
0,3068,4374,2706,1660,4,3382.666667,,,
0,3094,4460,2706,1699,4,3420,,,
0,3094,4460,2796,1738,4,3450,,,
0,3094,4460,2796,1777,4,3450,,,
0,3264,4470,2796,1817,4,3510,,,
0,3264,4470,2842,1857,4,3525.333333,,,
0,3264,4470,2842,1896,4,3525.333333,,,
0,3068,4420,2842,1936,4,3443.333333,,,
0,3068,4420,2760,1975,4,3416,,,
0,3068,4420,2760,2015,4,3416,,,
0,3068,4420,2760,2055,4,3416,,,
0,3038,4368,2848,2094,4,3418,,,
0,3038,4368,2848,2134,4,3418,,,
0,3038,4368,2848,2173,4,3418,,,
0,3322,4290,2664,2213,4,3425.333333,,,
0,3322,4290,2664,2252,4,3425.333333,,,
0,3322,4290,2664,2291,4,3425.333333,,,
0,2860,2884,2664,2331,4,2802.666667,,,
0,2860,2884,3172,2370,4,2972,,,
0,2860,2884,3172,2410,4,2972,,,
0,2952,3218,3172,2450,4,3114,,,
0,2952,3218,2854,2489,4,3008,,,
0,2952,3218,2854,2529,4,3008,,,
0,3418,4590,2854,2568,4,3620.666667,,,
0,3418,4590,2904,2608,4,3637.333333,,,
0,3418,4590,2904,2648,4,3637.333333,,,
0,3418,4590,2904,2687,4,3637.333333,,,
0,3630,4856,3034,2727,4,3840,,,
0,3630,4856,3034,2766,4,3840,3437.860697,,
