Power 0B,Power 1Y,Power 2G,Power 3W,Time,Trial Number
1128.00,1196.00,6014.00,0.00,3236.00,1
1128.00,1144.00,6046.00,0.00,3276.00,1
1144.00,9454.00,6020.00,0.00,3315.00,1
1134.00,5554.00,5470.00,0.00,3355.00,1
1048.00,5234.00,5132.00,0.00,3395.00,1
986.00,4706.00,4676.00,0.00,3433.00,1
11610.00,4502.00,46.00,0.00,3472.00,1
5506.00,4076.00,820.00,0.00,3509.00,1
3874.00,4434.00,852.00,0.00,3548.00,1
4224.00,636.00,884.00,0.00,3585.00,1
3510.00,584.00,938.00,0.00,3623.00,1
3926.00,4276.00,948.00,0.00,3662.00,1
3542.00,2514.00,974.00,0.00,3700.00,1
4070.00,276.00,1002.00,0.00,3739.00,1
5072.00,898.00,1072.00,0.00,3777.00,1
5380.00,1032.00,1094.00,0.00,3817.00,1
5560.00,1068.00,1098.00,0.00,3856.00,1
5230.00,1192.00,1110.00,0.00,3896.00,1
1328.00,1144.00,1046.00,0.00,3935.00,1
1366.00,1304.00,1144.00,0.00,3974.00,1
2460.00,1364.00,1180.00,0.00,4014.00,1
2378.00,1400.00,1284.00,0.00,4053.00,1
2326.00,1360.00,1340.00,0.00,4093.00,1
2326.00,1426.00,1324.00,0.00,4133.00,1
2442.00,1392.00,1336.00,0.00,4172.00,1
2342.00,1382.00,1314.00,0.00,4212.00,1
2418.00,1396.00,1304.00,0.00,4251.00,1
2386.00,1426.00,1364.00,0.00,4291.00,1
2418.00,1402.00,1336.00,0.00,4331.00,1
2342.00,1428.00,1330.00,0.00,4370.00,1
2382.00,1380.00,1324.00,0.00,4410.00,1
2406.00,1412.00,1334.00,0.00,4448.00,1
2406.00,1396.00,1336.00,0.00,4488.00,1
2362.00,1370.00,9178.00,0.00,4528.00,1
2290.00,1392.00,7002.00,0.00,4567.00,1
2228.00,1454.00,6554.00,0.00,4607.00,1
2320.00,1402.00,6730.00,0.00,4646.00,1
2254.00,1392.00,6712.00,0.00,4686.00,1
2298.00,1436.00,6656.00,0.00,4726.00,1
2294.00,10516.00,6760.00,0.00,4766.00,1
2248.00,6694.00,6658.00,0.00,4806.00,1
2206.00,5922.00,5862.00,0.00,4845.00,1
2162.00,5568.00,5778.00,0.00,4885.00,1
2156.00,7012.00,6576.00,0.00,4924.00,1
2108.00,7146.00,160.00,0.00,4963.00,1
9802.00,7048.00,1102.00,0.00,5002.00,1
7838.00,6430.00,1174.00,0.00,5041.00,1
8044.00,6272.00,1200.00,0.00,5081.00,1
7936.00,6286.00,1210.00,0.00,5120.00,1
7884.00,6226.00,1222.00,0.00,5160.00,1
7930.00,6216.00,1170.00,0.00,5200.00,1
7926.00,6170.00,1166.00,0.00,5239.00,1
7956.00,6190.00,1200.00,0.00,5279.00,1
7920.00,6278.00,1218.00,0.00,5318.00,1
7852.00,6094.00,1246.00,0.00,5358.00,1
7884.00,6036.00,1246.00,0.00,5398.00,1
7854.00,1002.00,1222.00,0.00,5437.00,1
7792.00,928.00,1238.00,0.00,5476.00,1
7986.00,1334.00,1218.00,0.00,5514.00,1
8396.00,1360.00,1242.00,0.00,5554.00,1
8622.00,1442.00,1228.00,0.00,5594.00,1
1980.00,1402.00,1236.00,0.00,5633.00,1
2478.00,1418.00,1222.00,0.00,5673.00,1
2422.00,1454.00,1246.00,0.00,5712.00,1
2362.00,1402.00,1256.00,0.00,5752.00,1
2386.00,1416.00,1248.00,0.00,5792.00,1
2416.00,1458.00,1246.00,0.00,5831.00,1
2432.00,1464.00,1256.00,0.00,5871.00,1
2398.00,1438.00,1248.00,0.00,5910.00,1
2432.00,1432.00,1236.00,0.00,5950.00,1
2464.00,1416.00,1222.00,0.00,5989.00,1
2442.00,1458.00,8362.00,0.00,6029.00,1
2310.00,1436.00,6508.00,0.00,6068.00,1
2284.00,1382.00,6432.00,0.00,6107.00,1
2278.00,1426.00,6514.00,0.00,6147.00,1
2278.00,1416.00,6426.00,0.00,6186.00,1
2254.00,1422.00,6422.00,0.00,6226.00,1
2342.00,1426.00,6276.00,0.00,6266.00,1
2232.00,1478.00,6436.00,0.00,6305.00,1
2304.00,1436.00,6390.00,0.00,6345.00,1
2280.00,1428.00,6416.00,0.00,6384.00,1
2298.00,1400.00,6502.00,0.00,6424.00,1
2234.00,1442.00,6420.00,0.00,6464.00,1
2228.00,9794.00,6514.00,0.00,6503.00,1
2222.00,6892.00,6430.00,0.00,6543.00,1
2268.00,6642.00,6176.00,0.00,6581.00,1
2202.00,7072.00,6406.00,0.00,6621.00,1
2098.00,6992.00,6406.00,0.00,6661.00,1
8694.00,6596.00,6062.00,0.00,6700.00,1
7606.00,6118.00,5816.00,0.00,6740.00,1
7320.00,6030.00,5532.00,0.00,6779.00,1
7314.00,5912.00,258.00,0.00,6818.00,1
7452.00,5816.00,1022.00,0.00,6858.00,1
8300.00,5912.00,1210.00,0.00,6897.00,1
8290.00,5908.00,1200.00,0.00,6937.00,1
8260.00,5750.00,1222.00,0.00,6976.00,1
8202.00,5888.00,1238.00,0.00,7016.00,1
8260.00,5928.00,1272.00,0.00,7056.00,1
8182.00,5750.00,1216.00,0.00,7095.00,1
8022.00,5974.00,1236.00,0.00,7134.00,1
8234.00,5728.00,1272.00,0.00,7173.00,1
8228.00,5908.00,1238.00,0.00,7213.00,1
8130.00,5688.00,1252.00,0.00,7252.00,1
1000.00,5968.00,1262.00,0.00,7292.00,1
1854.00,204.00,1294.00,0.00,7331.00,1
1980.00,1324.00,1238.00,0.00,7370.00,1
1976.00,1482.00,1258.00,0.00,7410.00,1
1980.00,1498.00,1308.00,0.00,7449.00,1
1976.00,1448.00,1228.00,0.00,7489.00,1
1956.00,1478.00,1258.00,0.00,7529.00,1
1980.00,1482.00,1222.00,0.00,7568.00,1
1966.00,1474.00,1236.00,0.00,7608.00,1
2022.00,1436.00,1236.00,0.00,7646.00,1
1962.00,1488.00,1272.00,0.00,7686.00,1
1954.00,1446.00,1274.00,0.00,7726.00,1
1976.00,1468.00,1278.00,0.00,7765.00,1
1998.00,1448.00,1256.00,0.00,7805.00,1
1986.00,1488.00,1222.00,0.00,7844.00,1
1956.00,1468.00,7462.00,0.00,7884.00,1
1884.00,1452.00,6288.00,0.00,7924.00,1
1904.00,1508.00,6170.00,0.00,7963.00,1
1954.00,1462.00,5668.00,0.00,8003.00,1
1946.00,1438.00,5466.00,0.00,8042.00,1
1868.00,1474.00,6302.00,0.00,8082.00,1
1900.00,1446.00,6354.00,0.00,8122.00,1
1864.00,1438.00,6370.00,0.00,8160.00,1
1904.00,1472.00,6334.00,0.00,8200.00,1
1940.00,1488.00,6298.00,0.00,8239.00,1
1914.00,1510.00,6330.00,0.00,8279.00,1
1962.00,1468.00,6294.00,0.00,8318.00,1
8878.00,1494.00,6206.00,0.00,8358.00,1
7550.00,8452.00,5800.00,0.00,8398.00,1
7216.00,6540.00,5542.00,0.00,8437.00,1
7150.00,5938.00,5488.00,0.00,8477.00,1
7006.00,5902.00,472.00,0.00,8515.00,1
7140.00,5804.00,1084.00,0.00,8555.00,1
7278.00,6022.00,1268.00,0.00,8595.00,1
7494.00,6078.00,1196.00,0.00,8634.00,1
7776.00,6196.00,1264.00,0.00,8674.00,1
7658.00,6212.00,1232.00,0.00,8712.00,1
7790.00,5986.00,1252.00,0.00,8752.00,1
7736.00,6062.00,1264.00,0.00,8792.00,1
7828.00,6016.00,1236.00,0.00,8831.00,1
7888.00,1992.00,1202.00,0.00,8871.00,1
7674.00,694.00,1258.00,0.00,8909.00,1
7936.00,1228.00,1238.00,0.00,8949.00,1
1996.00,1294.00,1264.00,0.00,8989.00,1
2310.00,1376.00,1278.00,0.00,9028.00,1
2264.00,1336.00,1288.00,0.00,9068.00,1
2198.00,1374.00,1300.00,0.00,9107.00,1
2268.00,1336.00,1292.00,0.00,9147.00,1
2218.00,1382.00,1246.00,0.00,9187.00,1
2294.00,1376.00,1274.00,0.00,9225.00,1
2208.00,1334.00,1282.00,0.00,9265.00,1
2224.00,1344.00,1222.00,0.00,9304.00,1
2212.00,1402.00,1294.00,0.00,9344.00,1
2206.00,1374.00,1278.00,0.00,9383.00,1
2284.00,1320.00,1258.00,0.00,9423.00,1
2224.00,1382.00,1288.00,0.00,9463.00,1
2270.00,1346.00,1246.00,0.00,9502.00,1
2224.00,1356.00,5096.00,0.00,9542.00,1
2218.00,1354.00,7190.00,0.00,9581.00,1
2160.00,1344.00,6114.00,0.00,9621.00,1
2170.00,1314.00,5368.00,0.00,9661.00,1
2134.00,1360.00,6154.00,0.00,9700.00,1
2016.00,1374.00,4922.00,0.00,9739.00,1
2182.00,1354.00,6344.00,0.00,9778.00,1
2126.00,1340.00,6276.00,0.00,9818.00,1
2160.00,1346.00,6476.00,0.00,9858.00,1
2136.00,1354.00,6376.00,0.00,9897.00,1
2152.00,11786.00,6348.00,0.00,9938.00,1
2134.00,7452.00,6190.00,0.00,9977.00,1
12868.00,6928.00,6256.00,0.00,10018.00,1
8942.00,6708.00,5928.00,0.00,10059.00,1
8274.00,6186.00,5722.00,0.00,10099.00,1
8134.00,6324.00,5548.00,0.00,10140.00,1
8058.00,6122.00,1636.00,0.00,10180.00,1
8052.00,6050.00,694.00,0.00,10220.00,1
8552.00,5296.00,1226.00,0.00,10261.00,1
8622.00,5958.00,1222.00,0.00,10301.00,1
9602.00,6114.00,1386.00,0.00,10342.00,1
9592.00,6098.00,1446.00,0.00,10382.00,1
9558.00,6164.00,1458.00,0.00,10423.00,1
9552.00,6200.00,1468.00,0.00,10463.00,1
9562.00,6108.00,1468.00,0.00,10503.00,1
9546.00,6082.00,1474.00,0.00,10544.00,1
9542.00,6078.00,1504.00,0.00,10585.00,1
9476.00,5994.00,1462.00,0.00,10625.00,1
9474.00,6102.00,1442.00,0.00,10666.00,1
9424.00,6278.00,1468.00,0.00,10706.00,1
9430.00,6236.00,1422.00,0.00,10747.00,1
9404.00,400.00,1454.00,0.00,10787.00,1
9490.00,868.00,1462.00,0.00,10826.00,1
1078.00,1196.00,1446.00,0.00,10867.00,1
1556.00,1238.00,1478.00,0.00,10907.00,1
1606.00,1216.00,1472.00,0.00,10948.00,1
1608.00,1272.00,1458.00,0.00,10989.00,1
1602.00,1246.00,1438.00,0.00,11029.00,1
1606.00,1264.00,1452.00,0.00,11070.00,1
1592.00,1300.00,1442.00,0.00,11110.00,1
1600.00,1324.00,1452.00,0.00,11151.00,1
1570.00,1282.00,1432.00,0.00,11192.00,1
1622.00,1284.00,1446.00,0.00,11231.00,1
1616.00,1282.00,8532.00,0.00,11272.00,1
1606.00,1268.00,7740.00,0.00,11312.00,1
1612.00,1232.00,7454.00,0.00,11353.00,1
1632.00,1308.00,7360.00,0.00,11394.00,1
1566.00,1292.00,7292.00,0.00,11434.00,1
1612.00,1292.00,7380.00,0.00,11475.00,1
1618.00,1278.00,7300.00,0.00,11516.00,1
1606.00,1318.00,7278.00,0.00,11556.00,1
1600.00,1274.00,7278.00,0.00,11597.00,1
1612.00,1294.00,7264.00,0.00,11637.00,1
1626.00,1292.00,7258.00,0.00,11678.00,1
1612.00,1340.00,7202.00,0.00,11719.00,1
1586.00,1298.00,7216.00,0.00,11759.00,1
1606.00,1294.00,7182.00,0.00,11800.00,1
1618.00,11198.00,7160.00,0.00,11841.00,1
1608.00,7826.00,7164.00,0.00,11882.00,1
11370.00,7530.00,7160.00,0.00,11924.00,1
9962.00,6682.00,7186.00,0.00,11964.00,1
9656.00,6304.00,7134.00,0.00,12005.00,1
9566.00,6246.00,7156.00,0.00,12045.00,1
9412.00,6118.00,76.00,0.00,12083.00,1
9496.00,6196.00,1084.00,0.00,12124.00,1
9414.00,6204.00,1274.00,0.00,12164.00,1
9394.00,6312.00,1294.00,0.00,12205.00,1
9358.00,6236.00,1336.00,0.00,12245.00,1
9342.00,6256.00,1346.00,0.00,12286.00,1
9274.00,6498.00,1340.00,0.00,12327.00,1
9320.00,498.00,1354.00,0.00,12366.00,1
9490.00,1042.00,1320.00,0.00,12407.00,1
1336.00,1174.00,1336.00,0.00,12448.00,1
1636.00,1226.00,1360.00,0.00,12488.00,1
1636.00,1196.00,1350.00,0.00,12529.00,1
1636.00,1210.00,1386.00,0.00,12569.00,1
1616.00,1200.00,1360.00,0.00,12610.00,1
1644.00,1196.00,1370.00,0.00,12651.00,1
1626.00,1206.00,1340.00,0.00,12691.00,1
1612.00,1236.00,1324.00,0.00,12732.00,1
1678.00,1232.00,1350.00,0.00,12772.00,1
1636.00,1212.00,1324.00,0.00,12813.00,1
1662.00,1282.00,1354.00,0.00,12853.00,1
1662.00,1264.00,1354.00,0.00,12893.00,1
1632.00,1212.00,1360.00,0.00,12934.00,1
1668.00,1246.00,1370.00,0.00,12974.00,1
1688.00,1258.00,1346.00,0.00,13015.00,1
1648.00,1258.00,1330.00,0.00,13056.00,1
1644.00,1292.00,1364.00,0.00,13096.00,1
1658.00,1252.00,10014.00,0.00,13138.00,1
1622.00,1256.00,7436.00,0.00,13179.00,1
1678.00,1228.00,6878.00,0.00,13219.00,1
1678.00,1238.00,6682.00,0.00,13260.00,1
1648.00,1258.00,6606.00,0.00,13300.00,1
1682.00,1248.00,6666.00,0.00,13341.00,1
1622.00,1252.00,6560.00,0.00,13382.00,1
1622.00,8532.00,6610.00,0.00,13422.00,1
1654.00,7602.00,6610.00,0.00,13463.00,1
10010.00,7356.00,6600.00,0.00,13504.00,1
8992.00,6564.00,6548.00,0.00,13545.00,1
8742.00,6468.00,6540.00,0.00,13586.00,1
8650.00,6468.00,476.00,0.00,13625.00,1
8650.00,6068.00,1494.00,0.00,13666.00,1
8628.00,6410.00,1654.00,0.00,13705.00,1
8572.00,6278.00,1718.00,0.00,13746.00,1
8576.00,6448.00,1740.00,0.00,13787.00,1
8638.00,6302.00,1736.00,0.00,13827.00,1
8586.00,6266.00,1724.00,0.00,13868.00,1
8524.00,6294.00,1708.00,0.00,13908.00,1
8542.00,6308.00,1708.00,0.00,13949.00,1
8530.00,6350.00,1740.00,0.00,13990.00,1
8560.00,6330.00,1750.00,0.00,14030.00,1
8494.00,974.00,1662.00,0.00,14070.00,1
8552.00,774.00,1724.00,0.00,14109.00,1
8750.00,1104.00,1708.00,0.00,14150.00,1
1248.00,1216.00,1698.00,0.00,14191.00,1
2114.00,1236.00,1718.00,0.00,14231.00,1
2144.00,1262.00,1714.00,0.00,14272.00,1
2212.00,1284.00,1786.00,0.00,14313.00,1
2182.00,1210.00,1736.00,0.00,14353.00,1
2172.00,1258.00,1726.00,0.00,14394.00,1
2188.00,1236.00,1756.00,0.00,14434.00,1
2212.00,1190.00,1730.00,0.00,14474.00,1
2186.00,1228.00,1772.00,0.00,14515.00,1
2228.00,1222.00,1740.00,0.00,14555.00,1
2192.00,1216.00,1744.00,0.00,14596.00,1
2208.00,1222.00,1726.00,0.00,14636.00,1
2212.00,1226.00,10290.00,0.00,14678.00,1
2208.00,1252.00,7790.00,0.00,14719.00,1
2232.00,1192.00,7190.00,0.00,14759.00,1
2242.00,1252.00,7068.00,0.00,14800.00,1
2212.00,1242.00,7036.00,0.00,14840.00,1
2188.00,1226.00,7028.00,0.00,14881.00,1
2244.00,1232.00,6956.00,0.00,14922.00,1
2208.00,1196.00,6874.00,0.00,14962.00,1
2258.00,1228.00,6902.00,0.00,15003.00,1
2196.00,1202.00,6966.00,0.00,15044.00,1
2206.00,1216.00,6914.00,0.00,15084.00,1
2208.00,12338.00,642.00,0.00,15125.00,1
2166.00,7710.00,1320.00,0.00,15165.00,1
2110.00,6974.00,1418.00,0.00,15206.00,1
12882.00,7412.00,1488.00,0.00,15248.00,1
10106.00,6534.00,1452.00,0.00,15289.00,1
9666.00,6200.00,1422.00,0.00,15330.00,1
9604.00,6184.00,1472.00,0.00,15369.00,1
9542.00,6000.00,1446.00,0.00,15410.00,1
9424.00,6150.00,1446.00,0.00,15451.00,1
9428.00,6128.00,1478.00,0.00,15491.00,1
9384.00,6052.00,1498.00,0.00,15532.00,1
9420.00,6246.00,1422.00,0.00,15572.00,1
9336.00,6154.00,1432.00,0.00,15613.00,1
9326.00,6104.00,1468.00,0.00,15654.00,1
914.00,6288.00,1452.00,0.00,15693.00,1
1376.00,7304.00,1478.00,0.00,15734.00,1
1488.00,7570.00,1442.00,0.00,15775.00,1
1494.00,7272.00,1448.00,0.00,15815.00,1
1478.00,522.00,1494.00,0.00,15855.00,1
1524.00,1256.00,1458.00,0.00,15895.00,1
1490.00,1274.00,1478.00,0.00,15936.00,1
1544.00,1248.00,1482.00,0.00,15977.00,1
1530.00,1328.00,1418.00,0.00,16017.00,1
1494.00,1238.00,1472.00,0.00,16058.00,1
1530.00,1288.00,1468.00,0.00,16098.00,1
1524.00,1278.00,1458.00,0.00,16138.00,1
1514.00,1262.00,9274.00,0.00,16179.00,1
1546.00,1294.00,7572.00,0.00,16219.00,1
1528.00,1274.00,7032.00,0.00,16260.00,1
1556.00,1310.00,6996.00,0.00,16300.00,1
1534.00,1258.00,6940.00,0.00,16341.00,1
1536.00,1274.00,6888.00,0.00,16382.00,1
1570.00,1278.00,6862.00,0.00,16422.00,1
1572.00,1264.00,6820.00,0.00,16463.00,1
1530.00,1292.00,6846.00,0.00,16503.00,1
1550.00,1298.00,6832.00,0.00,16544.00,1
1514.00,1272.00,810.00,0.00,16584.00,1
1518.00,1278.00,944.00,0.00,16623.00,1
1540.00,1274.00,1382.00,0.00,16664.00,1
1530.00,1282.00,1468.00,0.00,16704.00,1
9838.00,1256.00,1464.00,0.00,16745.00,1
8684.00,1248.00,1464.00,0.00,16786.00,1
8838.00,1192.00,1478.00,0.00,16826.00,1
8962.00,1256.00,1472.00,0.00,16867.00,1
8798.00,9208.00,1490.00,0.00,16907.00,1
8336.00,6586.00,1508.00,0.00,16947.00,1
8176.00,5786.00,1474.00,0.00,16988.00,1
8058.00,5692.00,1448.00,0.00,17028.00,1
8042.00,5666.00,1504.00,0.00,17069.00,1
7950.00,5672.00,1472.00,0.00,17110.00,1
7998.00,5968.00,1458.00,0.00,17150.00,1
8052.00,5924.00,1500.00,0.00,17191.00,1
7934.00,5958.00,1510.00,0.00,17231.00,1
7966.00,5922.00,1488.00,0.00,17272.00,1
7982.00,5846.00,1518.00,0.00,17313.00,1
7988.00,5914.00,1494.00,0.00,17353.00,1
7972.00,6014.00,1504.00,0.00,17394.00,1
7966.00,5918.00,1528.00,0.00,17434.00,1
7962.00,5856.00,1508.00,0.00,17475.00,1
7910.00,5860.00,1490.00,0.00,17516.00,1
810.00,5902.00,1524.00,0.00,17555.00,1
2074.00,6222.00,1498.00,0.00,17596.00,1
2366.00,6792.00,1468.00,0.00,17636.00,1
2412.00,1330.00,8520.00,0.00,17677.00,1
2470.00,960.00,7442.00,0.00,17716.00,1
2460.00,1370.00,7020.00,0.00,17756.00,1
2490.00,1432.00,6964.00,0.00,17797.00,1
2556.00,1410.00,7052.00,0.00,17838.00,1
2516.00,1346.00,6964.00,0.00,17878.00,1
2524.00,1426.00,6928.00,0.00,17919.00,1
2534.00,1386.00,6946.00,0.00,17959.00,1
2530.00,1426.00,6884.00,0.00,18000.00,1
2586.00,1382.00,6872.00,0.00,18041.00,1
2540.00,1402.00,6940.00,0.00,18081.00,1
2520.00,1432.00,6938.00,0.00,18122.00,1
2578.00,1374.00,684.00,0.00,18161.00,1
2550.00,1340.00,1268.00,0.00,18202.00,1
2570.00,1418.00,1428.00,0.00,18243.00,1
2606.00,1422.00,1426.00,0.00,18283.00,1
2520.00,1432.00,1380.00,0.00,18324.00,1
2582.00,1422.00,1446.00,0.00,18364.00,1
2530.00,1438.00,1382.00,0.00,18405.00,1
2586.00,1396.00,1446.00,0.00,18446.00,1
2582.00,1416.00,1416.00,0.00,18485.00,1
2560.00,1428.00,1436.00,0.00,18526.00,1
2606.00,1402.00,1386.00,0.00,18566.00,1
2550.00,1366.00,1416.00,0.00,18607.00,1
9782.00,1376.00,1380.00,0.00,18648.00,1
9454.00,1370.00,1442.00,0.00,18688.00,1
9604.00,1364.00,1410.00,0.00,18729.00,1
9182.00,7816.00,1454.00,0.00,18770.00,1
8868.00,6112.00,1402.00,0.00,18810.00,1
8750.00,5724.00,1432.00,0.00,18851.00,1
8618.00,5734.00,1422.00,0.00,18891.00,1
8714.00,5722.00,1426.00,0.00,18932.00,1
8644.00,5868.00,1406.00,0.00,18973.00,1
440.00,5924.00,1406.00,0.00,19012.00,1
1596.00,6448.00,1436.00,0.00,19053.00,1
1852.00,6852.00,1416.00,0.00,19093.00,1
1920.00,7038.00,1462.00,0.00,19134.00,1
1940.00,7068.00,1416.00,0.00,19175.00,1
1946.00,7046.00,9182.00,0.00,19215.00,2
1946.00,7052.00,7488.00,0.00,19256.00,2
1946.00,7092.00,7072.00,0.00,19295.00,2
1904.00,7032.00,6990.00,0.00,19336.00,2
200.00,204.00,186.00,0.00,15.00,2
200.00,206.00,186.00,0.00,31.00,2
210.00,200.00,186.00,0.00,47.00,2
196.00,200.00,184.00,0.00,76.00,2
1962.00,10722.00,8962.00,0.00,114.00,2
1336.00,7192.00,5750.00,0.00,153.00,2
1212.00,902.00,4808.00,0.00,191.00,2
1202.00,656.00,5092.00,0.00,228.00,2
1256.00,174.00,6246.00,0.00,266.00,2
1282.00,158.00,6734.00,0.00,302.00,2
1246.00,148.00,6528.00,0.00,340.00,2
1274.00,144.00,6472.00,0.00,377.00,2
1292.00,144.00,158.00,0.00,414.00,2
